loudness_low;loudness_medium;loudness_high;tone_low;tone_medium;tone_high;spectrum_low;spectrum_medium;spectrum_high;quality_low;quality_medium;quality_high;id
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;0.0;0.0;0.0;0.0;0.43863107293589776;0.5613689270641022;0.0;0.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.6535482499601926;0.34645175003980744;0.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;0.12942338068580694;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.0;0.0;0.0;0.8612828868905124;0.13871711310948756;0.0;0.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;only spectralflux - Quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;only spectralflux - Quartiles
0.0;0.0;0.04852148270707746;0.0;0.0;0.0;0.21272394394915528;0.7872760560508447;0.0;0.0;0.0;0.6260066610980202;only spectralflux - Quartiles
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.030916290152071202;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;only spectralflux - Quartiles
0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.11547562298511638;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.8966284938369686;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Quartiles
1.0;0.0;0.0;0.0;0.4690222954897747;0.0;1.0;0.0;0.0;0.7755000961069438;0.0;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.5240232416241284;0.0;1.0;0.0;0.0;0.303578330478242;0.0;0.0;only spectralflux - Interval
0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Interval
0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Interval
0.01464278544749309;0.0;0.0;0.0;0.0;0.12592859464141637;0.0;0.9691247453128169;0.030875254687183107;0.0;0.0;0.8234808056306704;only spectralflux - Interval
0.0;0.0;0.0616704594576869;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.0;0.7545422860001483;1.0;0.0;0.0;0.0;0.09151021117518843;0.0;only spectralflux - Interval
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;only spectralflux - Interval
0.0;0.0;0.25086542396719147;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;only spectralflux - Interval
0.25973763314644827;0.0;0.0;0.0;0.29377194489655345;0.0;0.7290251352983608;0.2709748647016393;0.0;0.0;0.0;0.0;only spectralflux - Interval
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8393873849019257;0.1606126150980743;0.0;0.0;0.0;only spectralflux - Interval
0.0;0.1351560025800298;0.0;0.0;0.0585642704447189;0.0;0.014740758245394406;0.9852592417546057;0.0;0.0;0.0;0.22044652939181764;only spectralflux - Interval
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.5641491394646199;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.6659666178328916;0.0;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.36807630900563515;0.0;0.0;only spectralflux - Interval
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5747313174392075;0.4252686825607925;0.0;0.0;0.0;only spectralflux - Interval
0.0;0.0;0.6362946629017503;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Interval
0.0;0.13399514735920848;0.0;0.0;0.0;0.13373362492531027;1.0;0.0;0.0;0.0;0.25541164956237417;0.0;only spectralflux - Interval
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;only spectralflux - Interval
0.0;0.0;0.12759319474346476;0.0;0.0;0.0;0.0;0.03463136219380623;0.9653686378061938;0.0;0.0;0.0;only spectralflux - Interval
0.0;0.0;1.0;0.0;0.03409271972825079;0.0;0.0;0.0;1.0;0.0;0.0;0.0;only spectralflux - Interval
0.0;0.0;0.6603395136733519;0.0;0.0;0.0064745212626931;0.0;0.0;1.0;0.0;0.0;0.0;only spectralflux - Interval
0.0;0.4030504281472729;0.0;0.0;0.20021280218509352;0.0;0.08395161742999875;0.9160483825700013;0.0;0.0;0.0;0.0;only spectralflux - Interval
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.34258948617242907;0.6574105138275709;0.0;0.0;0.0;only spectralflux - Interval
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;only spectralflux - Interval
0.0;0.0;0.2087739650089493;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;only spectralflux - Interval
0.0;0.0;0.35676808463870535;0.0;0.0;0.0;0.0;0.0807298558817186;0.9192701441182815;0.0;0.0;0.0;only spectralflux - Interval
0.0;0.0;0.2508092201661214;0.0;0.0;0.0;0.0;0.01741164768690763;0.9825883523130924;0.0;0.0;0.0;only spectralflux - Interval
0.0;0.0;0.9959767229916894;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;only spectralflux - Interval
0.0;0.2528985490266127;0.0;0.0;0.03687613172101378;0.0;0.0;0.8578304482847906;0.1421695517152094;0.0;0.0;0.0;only spectralflux - Interval
0.6581521937405739;0.0;0.0;0.0;0.5842942598643264;0.0;1.0;0.0;0.0;0.0;0.0;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.8005999316472279;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Interval
0.0;0.0;0.5627303309597929;0.0;0.032392450002725504;0.0;0.6310546389329874;0.36894536106701253;0.0;0.0;0.5513335457316566;0.0;only spectralflux - Interval
0.0;0.0;0.20425256185316543;0.0;0.07199357223923553;0.0;0.7209861544778482;0.2790138455221518;0.0;0.0;0.3723952256915084;0.0;only spectralflux - Interval
0.40796428102098536;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.5791318618795593;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Interval
0.1816658716543762;0.0;0.0;0.0;0.2875720462388578;0.0;1.0;0.0;0.0;0.0;0.14098012533998183;0.0;only spectralflux - Interval
0.0;0.0;1.0;0.0;0.0;0.0;0.1482726287633495;0.8517273712366504;0.0;0.0;0.3283760357232439;0.0;only spectralflux - Interval
0.0;0.0;0.6347547092104964;0.0;0.0;0.0;0.5752905657016119;0.4247094342983881;0.0;0.0;0.010922654185918423;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.5161997478277365;0.0;1.0;0.0;0.0;0.0;0.1447160944120831;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.4471664711050072;0.0;1.0;0.0;0.0;0.0;0.7447783399204746;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.39069468874648905;0.0;1.0;0.0;0.0;0.0;0.25062363440478186;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.4065120990012785;0.0;1.0;0.0;0.0;0.9392765252348636;0.0;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.11765235227634996;0.0;0.0;only spectralflux - Interval
0.9156025184644592;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.4258516026305792;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.3337792433077764;0.0;1.0;0.0;0.0;0.061044080039676984;0.0;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.06750444455768445;0.0;1.0;0.0;0.0;0.0;0.017229771438482366;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.34854734699096523;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.2237171419383941;0.0;1.0;0.0;0.0;0.5205992039987399;0.0;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.0;0.12020729809081243;1.0;0.0;0.0;0.4146295124167301;0.0;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.20212942530769218;0.0;1.0;0.0;0.0;0.13568078239392367;0.0;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.20464179388593795;0.0;1.0;0.0;0.0;0.0;0.05399878233964417;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.3940088631604932;0.0;1.0;0.0;0.0;0.3074120601317867;0.0;0.0;only spectralflux - Interval
0.0;0.0;0.0;0.0;0.0;0.004701983037695978;0.2426360493347;0.7573639506652999;0.0;0.0;0.0;0.401794586337094;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.12105921832418831;0.0;1.0;0.0;0.0;0.0;0.054595559256888304;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.010154589838548667;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Interval
0.0;0.0;0.7129609709305214;0.0;0.0;0.020686124682676166;0.0;0.0;1.0;0.0;0.0;0.806865245124949;only spectralflux - Interval
0.0;0.0;1.0;0.0;0.0;0.06649789176685617;0.0;0.0;1.0;0.0;0.0;1.0;only spectralflux - Interval
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;only spectralflux - Interval
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16883935617220988;0.8311606438277901;0.0;0.0;0.0;only spectralflux - Interval
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;only spectralflux - Interval
0.0;0.0;1.0;0.0;0.0;0.0697503603091929;0.0;0.0;1.0;0.0;0.0;1.0;only spectralflux - Interval
0.0;0.12009306074157666;0.0;0.0;0.0;0.0;0.09173871491500543;0.9082612850849946;0.0;0.0;0.0;0.24474779077530928;only spectralflux - Interval
0.0;0.0;0.5303570927588366;0.0;0.0;0.0;0.5932428704730451;0.40675712952695486;0.0;0.0;0.4401014831603931;0.0;only spectralflux - Interval
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6034250274089229;0.3965749725910771;0.0;0.0;0.5588466067125286;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.23572376905614645;0.0;1.0;0.0;0.0;0.47812567466997846;0.0;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.501299607601873;0.0;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Interval
0.582566290431553;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.4466953699674898;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.1893420463064417;0.0;1.0;0.0;0.0;0.0;0.39338265126633143;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.2069644083494684;0.0;1.0;0.0;0.0;0.0;0.4900194627801169;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.3252985164746718;0.0;1.0;0.0;0.0;0.0;0.5151253419514215;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.140048473103211;0.0;1.0;0.0;0.0;0.0;0.5582703376382914;0.0;only spectralflux - Interval
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.33586668447125;0.66413331552875;0.0;0.0;0.13280037429295133;only spectralflux - Interval
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.8992410272063478;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.7788227472337677;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;only spectralflux - Interval
0.8830278874978372;0.0;0.0;0.5182755938626356;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.21330989219505558;only spectralflux - Interval
0.0;0.0;0.8442217848328335;0.0;0.0;0.0;0.3073745011254858;0.6926254988745142;0.0;0.0;0.007559502709988619;0.0;only spectralflux - Interval
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.915952908040202;0.0;only spectralflux - Interval
0.0;0.4314784051065823;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.04561390047881764;0.0;0.0;only spectralflux - Interval
0.0;0.561350032414397;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.3564335529805591;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.020583513199948333;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.8776788721236937;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.32225076669165764;0.0;1.0;0.0;0.0;0.0;0.7587672145108624;0.0;only spectralflux - Interval
0.0;0.0;0.35409624240322457;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;only spectralflux - Interval
0.0;0.0;0.21134636975022913;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;only spectralflux - Interval
0.0;0.008885893917522036;0.0;0.0;0.0;0.0;0.0;0.656515944396584;0.34348405560341594;0.0;0.0;0.5235379691738768;only spectralflux - Interval
0.22295720133447405;0.0;0.0;0.0;0.0;0.010111871305084508;0.9328569943530376;0.06714300564696236;0.0;0.0;0.0;0.1420645281303028;only spectralflux - Interval
0.3350206851487232;0.0;0.0;0.0;0.0;0.4740112853628875;0.8787875165196901;0.1212124834803099;0.0;0.0;0.0;0.0;only spectralflux - Interval
0.0;0.19328627315694558;0.0;0.0;0.0;0.15226280954300941;0.185829261872891;0.8141707381271089;0.0;0.0;0.0;1.0;only spectralflux - Interval
0.37223701216561844;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.5869378665676865;0.0;only spectralflux - Interval
0.48537795633800296;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.36700850818000275;0.0;only spectralflux - Interval
0.743921711349532;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.47333968898810386;0.0;only spectralflux - Interval
0.6269917951315649;0.0;0.0;0.0;0.00812618197026449;0.0;1.0;0.0;0.0;0.0;0.6909161218425066;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.22342843672756674;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.15895629061928762;0.0;1.0;0.0;0.0;0.0;0.1874448665093018;0.0;only spectralflux - Interval
0.6734430644984477;0.0;0.0;0.0;0.005795626170602031;0.0;1.0;0.0;0.0;0.0;0.7401226468373387;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Interval
0.46627722508996916;0.0;0.0;0.0;0.175353017834746;0.0;0.8641599535218478;0.13584004647815215;0.0;0.0;0.0;0.6096938400434895;only spectralflux - Interval
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8896673784694106;0.11033262153058941;0.0;0.0;0.835886472538661;only spectralflux - Interval
0.0;0.0;0.6543507825008792;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;only spectralflux - Interval
0.4279620821372818;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.038748237619429915;only spectralflux - Interval
0.0;0.0;0.001937815877022242;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;only spectralflux - Interval
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;only spectralflux - Interval
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;only spectralflux - Interval
0.9061864915962647;0.0;0.0;0.0;0.04987224671059698;0.0;1.0;0.0;0.0;0.0;0.5352608070893567;0.0;only spectralflux - Interval
0.4629799225400686;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.2071689837142654;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Interval
0.9216191175146355;0.0;0.0;0.0;0.0059007610769235;0.0;1.0;0.0;0.0;0.0;0.2731373173510896;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.0;0.9902267309502577;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Interval
0.2949745956978336;0.0;0.0;0.0;0.07994124269507985;0.0;0.9640169141640561;0.035983085835943916;0.0;0.0;0.21202900575778338;0.0;only spectralflux - Interval
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6451894721549144;0.3548105278450856;0.0;0.0;1.0;only spectralflux - Interval
0.0;0.014297253612905791;0.0;0.0;0.0;0.0;0.0;0.39617441378641705;0.603825586213583;0.0;0.0;0.5515534199601446;only spectralflux - Interval
0.0;0.0;0.0;0.0;0.0;0.05764364603139427;0.0;0.528558323046427;0.471441676953573;0.0;0.0;0.7089300318835272;only spectralflux - Interval
0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.8858213227861542;only spectralflux - Interval
0.0;0.0;0.37774161385029803;0.0;0.0;0.15552819456344325;0.0;0.0;1.0;0.0;0.0;1.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.26768114417758837;0.0;1.0;0.0;0.0;0.7098432185153656;0.0;0.0;only spectralflux - Interval
0.0;0.25025940247473355;0.0;0.0;0.0;0.0;0.5659268322679513;0.4340731677320487;0.0;0.0;0.6958407316184121;0.0;only spectralflux - Interval
0.0;0.0;1.0;0.0;0.0;0.0;0.25409644546250143;0.7459035545374986;0.0;0.0;0.47847522470923365;0.0;only spectralflux - Interval
0.0;0.0;0.3854017034332624;0.0;0.15911750318062157;0.0;0.5114570609647977;0.48854293903520235;0.0;0.0;0.08673384287746444;0.0;only spectralflux - Interval
0.0;0.2951127005870209;0.0;0.0;0.0;0.0;0.05480912940476916;0.9451908705952308;0.0;0.0;0.0;1.0;only spectralflux - Interval
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.3551722034740381;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.24129770924745975;0.0;1.0;0.0;0.0;0.0;0.6185015648434533;0.0;only spectralflux - Interval
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.5618054451446187;0.4381945548553812;0.0;0.3683145420495961;0.0;only spectralflux - Interval
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.8460705342064112;only spectralflux - Interval
0.0;0.0;0.0;0.0;0.1826744525007049;0.0;0.9960845980131408;0.00391540198685923;0.0;0.0;0.0;0.05055129878926223;only spectralflux - Interval
0.0;0.0;0.31866098966468925;0.0;0.0;0.0;0.7979915020904025;0.2020084979095975;0.0;0.0;0.41512885248476117;0.0;only spectralflux - Interval
0.1998206176983166;0.0;0.0;0.0;0.0;0.0;0.0;0.8731971055769576;0.12680289442304238;0.0;0.5803855950711205;0.0;only spectralflux - Interval
0.0;0.0;0.935457552946704;0.0;0.0;0.0;0.3486286751706755;0.6513713248293246;0.0;0.0;0.6349283276122684;0.0;only spectralflux - Interval
0.0;0.0;0.6313872158635911;0.0;0.007500737873192165;0.0;0.4562177446823928;0.5437822553176072;0.0;0.0;0.0;0.24330461655592472;only spectralflux - Interval
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.09762280676427948;only spectralflux - Interval
0.0;0.5749080421367545;0.0;0.0;0.16502209781570865;0.0;0.6810496377405808;0.3189503622594192;0.0;0.0;0.0;1.0;only spectralflux - Interval
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.49733509236189555;0.0;only spectralflux - Interval
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.9432460976913263;0.05675390230867377;0.0;0.5944778821080354;0.0;only spectralflux - Interval
0.0;0.21137380261942829;0.0;0.0;0.28395581931097036;0.0;1.0;0.0;0.0;0.0;0.276934522466294;0.0;only spectralflux - Interval
0.0;0.0;1.0;0.0;0.40532287265582534;0.0;0.0;0.0;1.0;0.0;0.0;1.0;only spectralflux - Interval
0.0;0.0;0.6104565946763199;0.0;0.19565910560884658;0.0;0.6616481168768352;0.3383518831231648;0.0;0.0;0.03289248219742147;0.0;only spectralflux - Interval
0.0;0.7984401400607375;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.07816065209699663;0.0;only spectralflux - Interval
0.09234292109679743;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.9327966590854992;0.0;only spectralflux - Interval
0.0;0.7293886895598245;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.19214754718822413;0.0;only spectralflux - Interval
0.0;0.0;0.3124771978776786;0.0;0.1181980342749398;0.0;0.6760137448567689;0.3239862551432311;0.0;0.0;0.7196337183670245;0.0;only spectralflux - Interval
0.0;0.00999152722067076;0.0;0.0;0.5500090342573181;0.0;1.0;0.0;0.0;0.0;0.4809510743478711;0.0;only spectralflux - Interval
0.0;0.0;0.5157462878527439;0.0;0.25286819111452097;0.0;0.5573766938334836;0.4426233061665164;0.0;0.0;0.0;0.07905645979546216;only spectralflux - Interval
0.32352492429688917;0.0;0.0;0.0;0.30862045150048556;0.0;1.0;0.0;0.0;0.0;0.6259751276764538;0.0;only spectralflux - Interval
0.30550547611226775;0.0;0.0;0.0;0.42052453139327106;0.0;1.0;0.0;0.0;0.0;0.685943907401406;0.0;only spectralflux - Interval
0.0;0.0;0.5845900585833104;0.0;0.07404837001669429;0.0;0.46506204264600187;0.5349379573539981;0.0;0.0;0.8862842346474844;0.0;only spectralflux - Interval
0.0;0.0;0.0;0.0;0.6788199426398491;0.0;0.0;0.7250905912126336;0.27490940878736636;0.0;0.0;0.0;only spectralflux - Interval
0.6239731063942586;0.0;0.0;0.0;0.13609902336293334;0.0;1.0;0.0;0.0;0.0;0.5628855124673173;0.0;only spectralflux - Interval
0.0;0.4148984898726429;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.566006171064148;0.0;only spectralflux - Interval
0.0;0.6593942753608721;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.6878866238574941;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Interval
0.9857459562930382;0.0;0.0;0.0;0.1528358775911327;0.0;1.0;0.0;0.0;0.0;0.6224741380968415;0.0;only spectralflux - Interval
0.8142151888510432;0.0;0.0;0.0;0.060388182396510004;0.0;1.0;0.0;0.0;0.0;0.8331758963556481;0.0;only spectralflux - Interval
0.9955036709483136;0.0;0.0;0.0;0.08098347421097563;0.0;1.0;0.0;0.0;0.0;0.7185210969231322;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.7525533297710223;0.0;1.0;0.0;0.0;1.0;0.0;0.0;only spectralflux - Interval
0.9756903601514493;0.0;0.0;0.0;0.7520470722790553;0.0;1.0;0.0;0.0;0.0;0.575575600538587;0.0;only spectralflux - Interval
1.0;0.0;0.0;0.0;0.2601359274092736;0.0;1.0;0.0;0.0;0.08400093753641813;0.0;0.0;only spectralflux - Interval
